figure_name,definition,examples,notes,source_file
Structures of Balance,"Changes in word order Anastrophe Inversion of natural 
              word order. Parenthesis Insertion of a verbal 
              unit that interrupts normal syntactical flow. Apposition Addition of an adjacent, 
              coordinate, explanatory element. Omission Ellipsis Omission of a word or 
              words readily implied by context. Asyndeton Omission of conjunctions 
              between a series of clauses. Brachylogia Omission of conjunctions 
              between a series of words. (Polysyndeton) Opposite of asyndeton, 
              a superabundance of conjunctions Repetition Alliteration Repetition of initial 
              or medial consonants in two or more adjacent words. Assonance Repetition of similar 
              vowel sounds, preceded and followed by different consonants, in 
              the stressed syllables of adjacent words. Polyptoton Repetition of words 
              derived from the same root. Antanaclasis Repetition of 
              a word in two different senses. Anaphora Repetition of the same 
              word or group of words at the beginning of successive clauses. Epistrophe Repetition of the 
              same word or group of words at the ends of successive clauses. Epanalepsis Repetition at the 
              end of a clause of the word that occurred at the beginning of the 
              clause. Anadiplosis Repetition of the 
              last word of one clause at the beginning of the following clause. Climax Repetition of the scheme anadiplosis 
              at least three times, with the elements arranged in an order of 
              increasing importance. Antimetabole Repetition of 
              words, in successive clauses, in reverse grammatical order. (Sometimes 
              mistaken as chiasmus) Chiasmus Repetition of grammatical 
              structures in reverse order in successive phrases or clauses (not 
              to be mistaken with antimetabole).",,,./Figures/Schemes.htm
Changes in word order,"Omission Ellipsis Omission of a word or 
              words readily implied by context. Asyndeton Omission of conjunctions 
              between a series of clauses. Brachylogia Omission of conjunctions 
              between a series of words. (Polysyndeton) Opposite of asyndeton, 
              a superabundance of conjunctions Repetition Alliteration Repetition of initial 
              or medial consonants in two or more adjacent words. Assonance Repetition of similar 
              vowel sounds, preceded and followed by different consonants, in 
              the stressed syllables of adjacent words. Polyptoton Repetition of words 
              derived from the same root. Antanaclasis Repetition of 
              a word in two different senses. Anaphora Repetition of the same 
              word or group of words at the beginning of successive clauses. Epistrophe Repetition of the 
              same word or group of words at the ends of successive clauses. Epanalepsis Repetition at the 
              end of a clause of the word that occurred at the beginning of the 
              clause. Anadiplosis Repetition of the 
              last word of one clause at the beginning of the following clause. Climax Repetition of the scheme anadiplosis 
              at least three times, with the elements arranged in an order of 
              increasing importance. Antimetabole Repetition of 
              words, in successive clauses, in reverse grammatical order. (Sometimes 
              mistaken as chiasmus) Chiasmus Repetition of grammatical 
              structures in reverse order in successive phrases or clauses (not 
              to be mistaken with antimetabole).",,,./Figures/Schemes.htm
Omission,"Repetition Alliteration Repetition of initial 
              or medial consonants in two or more adjacent words. Assonance Repetition of similar 
              vowel sounds, preceded and followed by different consonants, in 
              the stressed syllables of adjacent words. Polyptoton Repetition of words 
              derived from the same root. Antanaclasis Repetition of 
              a word in two different senses. Anaphora Repetition of the same 
              word or group of words at the beginning of successive clauses. Epistrophe Repetition of the 
              same word or group of words at the ends of successive clauses. Epanalepsis Repetition at the 
              end of a clause of the word that occurred at the beginning of the 
              clause. Anadiplosis Repetition of the 
              last word of one clause at the beginning of the following clause. Climax Repetition of the scheme anadiplosis 
              at least three times, with the elements arranged in an order of 
              increasing importance. Antimetabole Repetition of 
              words, in successive clauses, in reverse grammatical order. (Sometimes 
              mistaken as chiasmus) Chiasmus Repetition of grammatical 
              structures in reverse order in successive phrases or clauses (not 
              to be mistaken with antimetabole).",,,./Figures/Schemes.htm
Naming the Figures,"The figures first acquired their names from the Greeks and Romans who 
        catalogued them. Although attempts have been made to anglicize or update 
        the figures' names, this sometimes proves to confuse things, even though 
        the Greek and Latin terms are odd to modern ears. Pronunciation guides 
        and etymologies have been provided to clarify the Greek terms, in particular. 
        And because there are so many synonyms or close synonyms among the figures, 
        each entry contains equivalent and comparative terms from Greek, Latin, 
        and English. To view the terms from just one of these languages, see viewing 
        options .",,,./Figures/Figures-Overview.htm
Situating the Figures within Rhetoric,"Figures of Thought / Topics of Invention The word ""figure"" has sometimes been used to refer not only 
        to means of expression, but to strategies of argument. Some theorists 
        distinguish between ""figures of speech"" and ""figures of 
        thought"" (see Figures 
        of Speech and Thought ). These latter ""figures"" are better 
        known as topics of invention. In this resource, a serious attempt has been made to show the close relationship 
        between figures of speech and topics 
        of invention . That relationship is something of a micro/macro relationship: 
        what occurs on a local level with language to express an idea can in fact 
        occur at a larger level, in an heuristic method, to discover ways of constructing 
        arguments. For example, the most identifiable tropes include metaphor and simile . These are simply comparisons: ""Life 
        is a journey""; ""Watching TV is like taking a visual anaesthetic."" But 
        "" comparison "" 
        itself is a 
        topic of invention, a commonplace to which one may turn to generate 
        ideas about something: ""Let us compare life to a journey. We set out at 
        birth, travel through various regions, and arrive at the bleak destination 
        of death..."" The difference between a figure and a topic of invention, 
        then, may sometimes simply be a matter of degree, or it may be a matter 
        of whether one views the strategy as one of expression of an idea 
        (an issue of style ) or the composition or discovery of an idea or argument (an issue of invention ). 
        The point is, we should recognize the close proximity of the figures and 
        the topics of invention. To this end, at the bottom of each page on which a figure is explained 
        are listed 1) related figures and 2) related topics of invention. Thus, 
        ""Comparison"" (the topic of invention) is listed at the bottom of the page 
        explaining ""metaphor,"" and is also at the bottom of the page on ""simile."" 
        Reciprocally, ""metaphor,"" ""simile"" and other comparative figures are listed 
        at the bottom of the page that explains the topic of invention, ""Comparison.""",,,./Figures/Figures-Overview.htm
Figures of Thought / Topics of Invention,"The word ""figure"" has sometimes been used to refer not only 
        to means of expression, but to strategies of argument. Some theorists 
        distinguish between ""figures of speech"" and ""figures of 
        thought"" (see Figures 
        of Speech and Thought ). These latter ""figures"" are better 
        known as topics of invention.",,"In this resource, a serious attempt has been made to show the close relationship 
        between figures of speech and topics 
        of invention . That relationship is something of a micro/macro relationship: 
        what occurs on a local level with language to express an idea can in fact 
        occur at a larger level, in an heuristic method, to discover ways of constructing 
        arguments.; For example, the most identifiable tropes include metaphor and simile . These are simply comparisons: ""Life 
        is a journey""; ""Watching TV is like taking a visual anaesthetic."" But 
        "" comparison "" 
        itself is a 
        topic of invention, a commonplace to which one may turn to generate 
        ideas about something: ""Let us compare life to a journey. We set out at 
        birth, travel through various regions, and arrive at the bleak destination 
        of death..."" The difference between a figure and a topic of invention, 
        then, may sometimes simply be a matter of degree, or it may be a matter 
        of whether one views the strategy as one of expression of an idea 
        (an issue of style ) or the composition or discovery of an idea or argument (an issue of invention ). 
        The point is, we should recognize the close proximity of the figures and 
        the topics of invention.; To this end, at the bottom of each page on which a figure is explained 
        are listed 1) related figures and 2) related topics of invention. Thus, 
        ""Comparison"" (the topic of invention) is listed at the bottom of the page 
        explaining ""metaphor,"" and is also at the bottom of the page on ""simile."" 
        Reciprocally, ""metaphor,"" ""simile"" and other comparative figures are listed 
        at the bottom of the page that explains the topic of invention, ""Comparison.""",./Figures/Figures-Overview.htm
Reference to One Thing as Another,"Wordplay and puns Antanaclasis Repetition of a 
              word in two different senses. Paronomasia Using words that 
              sound alike but that differ in meaning (punning). Syllepsis Using a word differently 
              in relation to two or more words that it modifies or governs (sometimes 
              called zeugma). Onomatopoeia Use of words whose 
              sound correspond with their semantic value. Substitutions Anthimeria Substitution of one 
              part of speech for another. Periphrasis Substitution of a 
              descriptive word or phrase for a proper name or of a proper name 
              for a quality associated with the name. Overstatement/Understatement Hyperbole Use of exaggerated terms 
              for emphasis or effect. Auxesis Reference to something with 
              a name disproportionately greater than its nature (a kind of hyberbole). Litotes Understatement used deliberately. Meiosis Reference to something with 
              a name disproportionately lesser than its nature (a kind of litotes). Semantic Inversions Rhetorical Question Asking a question for a purpose other than obtaining the information 
              requested. Irony Using language in such a way 
              as to convey a meaning opposite of what the terms used denote (often 
              by exaggeration). Oxymoron Placing two ordinarily 
              opposing terms adjacent to one another. A compressed paradox. Paradox An apparently contradictory 
              statement that contains a measure of truth.",,,./Figures/Tropes.htm
Wordplay and puns,"Substitutions Anthimeria Substitution of one 
              part of speech for another. Periphrasis Substitution of a 
              descriptive word or phrase for a proper name or of a proper name 
              for a quality associated with the name. Overstatement/Understatement Hyperbole Use of exaggerated terms 
              for emphasis or effect. Auxesis Reference to something with 
              a name disproportionately greater than its nature (a kind of hyberbole). Litotes Understatement used deliberately. Meiosis Reference to something with 
              a name disproportionately lesser than its nature (a kind of litotes). Semantic Inversions Rhetorical Question Asking a question for a purpose other than obtaining the information 
              requested. Irony Using language in such a way 
              as to convey a meaning opposite of what the terms used denote (often 
              by exaggeration). Oxymoron Placing two ordinarily 
              opposing terms adjacent to one another. A compressed paradox. Paradox An apparently contradictory 
              statement that contains a measure of truth.",,,./Figures/Tropes.htm
Substitutions,"Overstatement/Understatement Hyperbole Use of exaggerated terms 
              for emphasis or effect. Auxesis Reference to something with 
              a name disproportionately greater than its nature (a kind of hyberbole). Litotes Understatement used deliberately. Meiosis Reference to something with 
              a name disproportionately lesser than its nature (a kind of litotes). Semantic Inversions Rhetorical Question Asking a question for a purpose other than obtaining the information 
              requested. Irony Using language in such a way 
              as to convey a meaning opposite of what the terms used denote (often 
              by exaggeration). Oxymoron Placing two ordinarily 
              opposing terms adjacent to one another. A compressed paradox. Paradox An apparently contradictory 
              statement that contains a measure of truth.",,,./Figures/Tropes.htm
Overstatement/Understatement,"Semantic Inversions Rhetorical Question Asking a question for a purpose other than obtaining the information 
              requested. Irony Using language in such a way 
              as to convey a meaning opposite of what the terms used denote (often 
              by exaggeration). Oxymoron Placing two ordinarily 
              opposing terms adjacent to one another. A compressed paradox. Paradox An apparently contradictory 
              statement that contains a measure of truth.",,,./Figures/Tropes.htm
Description,"Development of a Discourse apoplanesis auxesis climax commoratio conclusion diaresis dinumeratio dirimens copulatio epimone epiphonema eutreprismos metabasis metastasis paradigma parathesis parecbasis parenthesis progression prolepsis prosapodosis sorites synathroismus Diction acyrologia aischrologia antanaclasis antiphrasis antonomasia auxesis barbarismus bomphiologia cacemphaton cacosyntheton cacozelia catachresis correction diaphora distinction epitheton horismos macrology meiosis paradiastole paraphrasis paronomasia perissology pleonasm ploce prosonomasia soraismus synaeceosis synonymy systrophe tapinosis tmesis Emotions Expressed or Aroused apocarteresis ara bdelygmia charientismus cictros commendatio comprobatio deesis ecphonesis encomium eucharistia euche eulogy metanioa mycterismus optatio paenismus paramythia pathopopeia sarcasmus thaumasmus threnos Form of Words antisthecon aphaeresis apocope diacope diaresis diastole eciasis ecthlipsis epenthesis metaplasm metathesis paragoge parelcon proparalepsis prosthesis synaeresis synaloepha syncope systole tmesis Opponent, Speakers Attitude towards anacoenosis anthypophora apodioxis concession diasyrmus epiplexis epitrope inter se pugnantia metastasis onedismus paramologia philophronesis syngnome Questions anacoenosis anthypophora epitrope erotesis hypophora percontatio pysma sermocinatio Quotations apomnemonysis chria dialogismus epicrisis indicacio oraculum paroemia Repetition anadiplosis anaphora antimetabole antistrophe cacemphaton epanalepsis epanodos epimone epiphora epistrophe epizeuxis homoeoptoton paragmenon parimion polyptoton symploce Style, Types of amphibologia ariphmon aschematiston asiatismus brachiologia energia exargasia homiologia parrhesia periergia poicilogia schematismus Syntax alleotheta anapodoton anthimeria antiptosis aposiopesis appositive asyndeton brachylogia diazeugma eclipsis enallage hirmos homoeoptoton hypozeugma hypozeuxis hysterologia isocolon membrum mezozeugma onomaton polysyndeton prozeugma syllepsis This work is licensed under a Creative Commons Attribution 3.0  License . Gideon O. Burton , 
            Brigham Young University Please cite ""Silva Rhetoricae"" (rhetoric.byu.edu) Trees | S ILVA R HETORICAE | Flowers",,,./Figures/Groupings/by Author/Taylor.htm
Example (of #1),"Related Figures Figures of disorder anastrophe hysteron proteron hypallage hysterologia parenthesis epergesis tmesis synchysis metathesis See Also General Rhetorical Strategies: Transposition Sources: Ad Herennium 4.32.44 (""transgressio""); Quintilian 
        8.6.62-67; Bede 614-15; Susenbrotus (1540) 31 (""hyperbaton,"" ""transgressio""); 
        Sherry (1550) 30 (""hyperbaton,"" ""transgressio""); Peacham (1577) F3v; Putt. 
        (1589) 180 (#1â€”""hiperbaton,"" ""trespasser"")",,,./Figures/H/hyperbaton.htm
